path,bytes,git_blob_sha,domain,ingestion_mode,source_commit
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/IJoinAvenueEntity5.cs,3467,7223ff05e856ae172a396b543680a9846a209dc7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenue5.cs,2242,eee7aa64b45963d20823927fa893975ba3baac7f,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueAssistant5.cs,3554,ce8bd4d990b5225c8364d174cb558ec21a8ead80,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueCeilingColor5.cs,133,115c5156674fa9fb13c27b12c28755071aecdda7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueDate5.cs,1113,784323eee783037b47f51d508c6869a7af2d2706,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueFan5.cs,4085,c504782ea77afa1973c1e5eecb12cfc275d46eb1,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueRecordIndex5.cs,285,17622870e6044dec4059b05f994cfbf48297175e,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueSettings5.cs,4907,03fa7d960d1e8e6ef338481fa772d103100268f1,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueShopType5.cs,190,95fae29f877bee384a11f82b5c7b35152e94fba2,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Join Avenue/JoinAvenueVisitor5.cs,13482,edb6882c52f8085f13558efe6446d3c5e13e60b6,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/KeySystem5.cs,7227,545c63e20fc0d3dbfcf0a6ca351fa853908a4003,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Medal5.cs,2621,94ba26f02e5fe7f618eadf6023f260d260830084,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/MedalList5.cs,7283,8dfce612f04b18bf4c46a992ea3a528493875ea8,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Misc5.cs,2409,ea67725f9f720259ae13ab17befde1a7474981b3,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Musical5.cs,1347,77f05b941513cea67535667451baeb62f5d9e29b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/MusicalShow5.cs,636,c90defe1efcdc79d9921030b68e320761e620708,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/MyItem5B2W2.cs,122,ec2bb01e0aecd89e915ade48494dcf85743500b9,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/MyItem5BW.cs,118,cd472f3d8080414188e88f075664fd9e34bcd387,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/MysteryBlock5.cs,2917,9b2e0cebbff2161974fe7b3f213df9f5979b9e41,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PWTBlock5.cs,816,920f2037db95b14d308626c7b7cac5e664a8088b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PWTRecordID.cs,397,0220103808098b48e92a3014d1e791ca5f8210d6,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PassPower5.cs,1528,929f2e66dc3edee33400ed1fb2cb3651774e911d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PlayerData5.cs,14308,877bb6647de34b2e336102df27408cc783a44c60,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PlayerPosition5.cs,694,f7858a29362cc57b9a04899670bc251e26cc5cc9,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/PokestarMovie5.cs,353,35664d2455c2ef743a3fe1335d4ffbeacf6d795b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Record5.cs,2615,d07a7762f6b2d6b2510cad92ff0d0d761ec97b35,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/Roamer5.cs,2898,dafeff67114c50c171310984c4fc500d0d941f82,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/SkinInfo5.cs,1336,f0b99f8857a09a9fc3e9ed25c10d6cb64c0334f2,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/CGearBackground.cs,2414,731f3200bf77915d83c53017e1db82911eaceeba,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/CGearBackgroundB2W2.cs,404,0296c70730cf149d89991285e8d7246a08e2132b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/CGearBackgroundBW.cs,1369,0cdcffd054af2d69318480479202e521a1cbc1fa,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/Color15Bit.cs,1977,045ad17e527f661b127501d4287a9efe3d7dc874,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/ITiledImage.cs,1290,7b3e2e432c87fe125533da169c04aabe645be06d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PaletteColorSet.cs,1973,273d54a3547a4ed25ccadc76958c909ef58dcdfa,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PaletteTile.cs,2124,2f9e451c406d266daadaf58f576772dde0541153,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PaletteTileOperations.cs,6042,cf0e44575fe3cfcc0032877980c7f3106403728f,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PaletteTileRotation.cs,570,3f046188ef959340afdfcda11df09841adc75d3b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PaletteTileSelection.cs,5747,3abf941ccfd82f7834dec7d2b60d3ad1f830c0c7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/PokeDexSkin5.cs,1300,423c88d034b64806024e86245945abc85973b955,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/TiledImageConverter.cs,8268,ef67e29e5692d8d23bfff3e210d632c174aa0ee2,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/TiledImage/TiledImageStat.cs,2296,0f4993965ac17a7e8efc9d70e79c3d7411142c9c,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/UnityTower5.cs,3604,63472272fe3318326feedc6128ec8c301c142124,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/WhiteBlack5.cs,662,67c6b07ad139a5d30586d5bf79ba0158d57025a7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen5/WorldTournament5.cs,1626,b398c37d25672eafc8eb6993f8c4761046c74f49,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/BattleBox6.cs,1215,ed689a0ebb3c4b53cabdca77a179d82c21f2c1da,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/BerryField6AO.cs,1912,71ad59e48a9a3207bf08571f861fb78898ec04d1,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/BerryField6XY.cs,542,90e86b1fc4ef6235cc000e3c2dba418bea796df7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/BoxLayout6.cs,2611,9eb89dc740d51320b4a5c8591d18c25700df6d40,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/ConfigSave6.cs,3256,16f7fa847bc9cb0652b473fc7ce8f0d5b8534efd,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Contest6.cs,768,a93e74013657a1bef506f1187135a85a40fba2f3,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Daycare6AO.cs,2843,2e09622bd3191dc782493f4f06cd17c267d846df,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Encount6.cs,5268,f6fcf25a51506efae59491e8f2411785dee6f5f2,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/EventWork6.cs,1120,a7336219ce12811bed3654717218704c3b7394c3,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Fashion6XY.cs,900,77e8e38fa85f1ad4bfc43011b37fe43a8eeaee30,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/FieldMoveModelSave6.cs,1437,321f4a6b3b9617d0261c5aeaeb2241bca25323a5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/GTS6.cs,237,9041f6062f86f93f4405998e58004789d181b81b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/GameTime6.cs,975,fcba5a8c9f26d804190f4cce6ae8dc48d9e836fd,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/HallFame6Entity.cs,4599,70706acb70853c8b64311936ec9241f0387eef67,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/HallOfFame6.cs,1734,284c4cd55479d7519ed0216049e2b73a9d933660,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/IGymTeamInfo.cs,1196,c843ecb573f7ba0b6bacffe36db754ba0f33cb8c,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/ItemInfo6.cs,1525,8bade7953f78c53cb6154a10c4f4853ac0aa0831,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/LinkBlock6.cs,727,b6dfdfa72fdf75f364a7e2d49e8cf157d30c26d7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MaisonBlock.cs,1052,57a66abe13c9788ca75bde034ead4f0c78814248,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Misc6AO.cs,857,99c9dfb62dfcc3761d46e265d96130d01eeb02d5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Misc6XY.cs,696,d729f766ed8c2822df7a1608926b9754b8333b13,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MyItem6AO.cs,233,e7e2f6cdfdca11ac37117be2dd053d00dfa4e5ea,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MyItem6XY.cs,118,794a76b131559976754a778ac7be32ab4270240e,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MyStatus6.cs,3943,bea194071b2a59ef33db55d072a75b32296c99ff,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MyStatus6XY.cs,1061,11e7adf9e64333b520f69080751fe6d0cf2f4ab4,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/MysteryBlock6.cs,2422,011adf4f7a2cff8e22aa197b786a85678258b96b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPower6.cs,2670,6b83b49c75e0731695107692b4f4b7cc2aff1701,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPower6BattleType.cs,205,7053c61861bb2bd87903b742d53dae027434cae7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPower6FieldType.cs,270,78109622867c025e81aba49d8f2210f69b1a78ee,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPower6Type.cs,2819,558c77c2a80c8eda1bbc5a7019286a86a6a84095,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPower6Value.cs,110,f2c937d5ae07290196334e3c5c4c4e64f85fb2f4,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/OPower/OPowerFlagState.cs,96,a793b4f2e240b4ef26b0c53632a6f92872adc621,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/PSS6.cs,3009,ffc4ed82de51de8bb51165acd8f0a888f006d117,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/PlayTime6.cs,2515,55b05f0dde50962401d416859089d92faf07ee9d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Puff6.cs,1511,011e5f7e8171c4efd4f753c285f353a8b27721a4,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/RecordBlock6.cs,5507,e06a7d58188b3454e981d890d88e6244fd40b3ed,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SangoInfoBlock.cs,962,bbf82f2b389daeb2562aef016107c2248fba6a29,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase/SecretBase6.cs,7164,836f8b4affb7d37687c042795bd1f4e012a3fb38,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase/SecretBase6GoodPlacement.cs,908,b1be3f93c1aaacba9be1c174939410725fb5e74f,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase/SecretBase6GoodStock.cs,635,e566d1cefc93e3924e225055a71ee8a8d0905318,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase/SecretBase6PKM.cs,4253,7cf80660c998dac7eaeff1e956cd7884853d2e73,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase/SecretBase6Rank.cs,139,8c4e8c79b32dc7aa9d052344a85b675c215c5ebd,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SecretBase6Block.cs,2997,0a0ece2546957ba1305f6ffca0dcb72ed2b036dc,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/Situation6.cs,1638,8708d9102f0b26f2ca7d9429f4642f0a513936a7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SubEventLog6.cs,4860,6e6ba195bc345c83da6e6e8a4ade14c6dd66c196,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/SuperTrainBlock.cs,10121,4dbd38f6b0e9c100d2c16ef7c6a4ab1bbfa8a41e,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/TrainerFashion6.cs,19765,b5ca0c8dfddc58cdad87956404ae30bf25ad58a3,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/TrainerSprite6.cs,1699,a069562fe5df5539e67c0eee700c8090c9c1fe28,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen6/UnionPokemon6.cs,255,48650a4f88f0dfd87cffc277c61149e33e512224,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/BattleAgency7.cs,481,43e280b22c3873e75fd3e4d006bd5c6f5c228e7e,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/BattleTree7.cs,3560,0519d4764ce2dfc3714b823312d7d210b4939e63,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/BoxLayout7.cs,3842,7cba1536ab438cec13e8c3a893defc9ac13d9b24,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/ConfigSave7.cs,2393,bd2cd4b2865c1ce19888b72de06986b33b066e79,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/Daycare7.cs,939,d6bcc8b2caa37c7d5ebaa8e37cecc18b2ff4c2bc,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/EventVarType.cs,629,655f5cddd556e3a1cde5134a0a4d9842bf42cbe7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/EventWork7.cs,5977,f185c04554c7e7898c7ed1eaa37b0cc70ed1e685,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/FashionBlock7.cs,2394,fc814540607b427e3d40ba91a1559174fc408c79,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/FestaFacility.cs,2901,644392780d4ec9bdaed95deddf2669a61dc0ccd5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/FieldMenu7.cs,898,cf721b1d186494c953ca63de32243f33676f6ca0,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/FieldMoveModelSave7.cs,1213,4e0cb57e2972e2c5a07fe2d4e31cde7c2394d33f,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/GTS7.cs,264,7efeef6164b34777a1a20785152a0f9bea396c53,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/GameTime7.cs,1117,c5615b85426fffe3023aa4e21875dca53766cfa6,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/JoinFesta7.cs,3776,8e167842fdd68025a2c20d31980d14d74b172c7d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/BelugaBlockIndex.cs,1175,5220ec706f4c506cf9ed3c356328a931329775b5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/CaptureRecords.cs,5790,e71ccf2c817ff270b4474c9fc56ccb4332b84c09,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/ConfigSave7b.cs,1884,389942a505c462a5aa0a3a791bb716f796fb52cc,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/Coordinates7b.cs,1656,802325ed182449ecd1be23b9bfd726b2b8681a83,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/Daycare7b.cs,250,29c00dc9a6f6be07b6e1182c82a08e4312e81653,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/EventWork7b.cs,7088,87b71b868b1aea0595682fb7ebb259111e7ea066,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/Fashion7b.cs,2170,e744befda654cfc60729c3aaceb66006ec941180,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/GP1.cs,8870,70bd45214b03d7ad28f46832e5af2668dd12fbbf,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/GoParkStorage.cs,1688,27a2de78f6a077480e9149e7f3b9c4c8000fcf51,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/IEventWork.cs,951,3e6c3b87629e92cc1baaf4ae4b5495b3f8d43c87,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/Misc7b.cs,589,3d113930504561d0ebd27632fa25d18195e13923,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/MyItem7b.cs,116,ba4c6e0f9d5d9d56088e9bc5947e483e6bbbba66,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/MyStatus7b.cs,4754,026027b24f734c48f9e3dae356ac3fdcb007b453,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/PlayTime7b.cs,450,a46ba530ac32dcfabbbde13197cf509858e82080,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/PlayerGeoLocation7b.cs,209,77f7b2e0e28edf0aa47e4e7f34264180e7dfdd0f,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/PokeListHeader.cs,4787,196bd2b5ad06db1e013a0ad17b40bd778dd7e7eb,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/WB7Records.cs,2061,8971d165414c71e9522c1d64f86284bc14dd8f96,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/LGPE/WR7GiftType.cs,106,c7c78388dff448dcb92207813ce34faa807f8412,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/Misc7.cs,2213,4ff4e975ad4ece4fe8dbaf554497865d2184eca6,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/MyItem7SM.cs,118,34dbba33c625cab0192ef6ddaa78484c69ab1a7d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/MyItem7USUM.cs,122,927fa163ffde349eb5dec7ad317308b7ccc8f12a,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/MyStatus7.cs,3342,b43c4b316d8751876e9b96633259afca47370f6c,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/MysteryBlock7.cs,2012,4b0636444cdd90240c2b162b392e53a87fce14ec,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/PlayerBattleStyle7.cs,233,9af2cfc69bb371f1b3c1a660a3da7751b5ce77fa,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/PlayerSkinColor7.cs,180,df7db721155a5bac7b9d47ab77d486e8ab4dcaf5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
