path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_220s.png,c4c0e68829d6d36ae473c9dd27b9ba5541af22cd,3404,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_221s.png,7abe6cb67fad1fa0a2c3607b2c78832c435e0b8e,3769,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_223s.png,eb16b76dac729d628bd6c34eb189eab717f238d6,3778,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_224s.png,3110d06abc557d0a5a94542c1b278530afae80a1,4131,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_226s.png,505fafae364e4afc105eacb6ffd499e2c483b78c,3337,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_233s.png,d95cdc9b1209c472c3ff197ff10bf33c24b0880e,3829,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_234s.png,bac3ee1ff1fe25cf6f66c8c6642c18e16a146bda,4361,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_239s.png,5f34d050020877aff5458b3b39b3971b9bd24464,4038,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_240s.png,e2badb7ebf5df1ac775e8f080e096778b29de440,4565,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_242s.png,c388d0c3771c02a6e33707d60d3a119979842d5a,3643,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_25s.png,ff807696aaddd355cb54b813dd4a4a66a8fb79f3,4276,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_265s.png,b905255f3a6b3b44f6008b00d1868095f97b2346,3931,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_266s.png,6a257bf27e35630a467ab01c05e24479db54ef5e,3240,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_267s.png,029ec880811206e46c19a2f4bc4485a5c64921f0,4754,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_268s.png,ec22b89dce17a949317f7bb6a8a6c509c93b6705,3338,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_269s.png,7632a34beb5d5c2519b92cba5575bef680efe7ee,5014,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_26s.png,a4fb35a60a9691b3e12c6ebddd0a0860e9a8674e,4167,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_280s.png,511a7f306f68769a22cf94a14ffd063bcf52fbab,3426,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_281s.png,d856688757d61c3ba36add3237619f31e391f37a,4460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_282s.png,5e6556143a779978f6fa283ea6014d1379194521,3990,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_299s.png,043fe4e2e2493368a815243a32e9344e939ee491,4120,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_315s.png,3c2375be44c7e15cd75858cc8883101e8bc68d00,4207,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_339s.png,319045bb6cb56c70db38daad6167529a2e2e9220,3612,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_340s.png,4595f82732ab1204c6651a9a78b6acdb64ac9cfa,4573,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_355s.png,9617357e8be77689390f745289ccd4fe91906747,3996,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_356s.png,e6b232c1b30eb26cdbf6efae56a4e5fc868bd5e7,3626,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_358s.png,8c25ea24fe36cc52ff99bfb8f28ab7a30bb1f236,3725,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_35s.png,2820099eacb302056ea90af2922b381083396f40,4068,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_361s.png,aadc5d20bb8f3cfc4c62692aa7ec41df09e99d97,4270,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_362s.png,90a7699d460cb262d374ba56b2504461d4363201,4756,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_363s.png,bcbad371b13a415f4ef5036680b2c5dd565edec3,3534,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_364s.png,b21cbd00fc77320d6f7c6983df8f392d746cf42a,4065,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_365s.png,dba2d0aafdd95bd87571e592cbe9029a776d09ec,4233,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_36s.png,3d1dc5536ecc68d820a56ca45d078e8d7d972009,3822,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_37-1s.png,a8caf23d952d8760c61b33e6d0d0f68635011d44,4544,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_37s.png,e0c7df9a8dc007f559a7af44e39d7b8d533ecd30,4710,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_38-1s.png,34abc6ebf8ff269086e3587bc14014c384afb770,4828,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_387s.png,f500d3028a3d1fa8311f32e3bebb6e0bc19f57e4,3604,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_388s.png,a6bf9fbbaa1dca2c634d63d44710defba1c3a9b5,4243,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_389s.png,374402b8c23e4356eff2bf5de764604b4e516007,3615,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_38s.png,80ad130060ae430585a3824adefb6473afe1fa2b,3960,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_390s.png,866969f72bcdf159706ecf45f18949c34ce636c6,4155,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_391s.png,4c78e7b5e780453a857ec450c684790fe6c290e2,4304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_392s.png,929b0267a406cac39338c3ee0d690e3463fe7c74,4647,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_393s.png,afd35c3a9baea6e7de62add46647e14caceff092,3959,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_394s.png,a4a3a4858f4b85c0b60a60e85196797265bc0a26,3975,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_395s.png,a1db4d8516215a010a69fc4e41aa06e56bedf5eb,4722,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_396s.png,402772f3affbada4bc0271b9bc6ec3ddddf1630f,4498,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_397s.png,9eab4346a04a4151634a839a4ad357e778a2d286,4002,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_398s.png,c65577d79692da9fbe1d26746ac4dbea9e7596bc,4941,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_399s.png,7c2685660a010cd94c3a52f544b45e7b50e4cee4,4589,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_400s.png,7e683440f5ce4e7bb172b6a8cc809e48f6614754,4122,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_401s.png,92fc68399d99ef76c3bf77523fac3e55c3e4567b,4683,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_402s.png,8ff42b579f8ed21942923bc044b1db7c9a752074,4461,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_403s.png,ae97dbe4221f1d2a17212534f5c43c4f7c33ceff,4333,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_404s.png,5a0bf42bc1cc471d077c2119157e0b97df24e96d,4632,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_405s.png,96ee2b738cf7de81af682ae1a0d724c5e00a98e9,4279,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_406s.png,1e27feef210382b2e6fa28fce50582ad8f712208,4066,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_407s.png,572bf48826f282538b39f4c937557f3dd88eeea5,3713,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_408s.png,993f343d6ea6b365ade59e97397e620b09727085,3888,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_409s.png,fcb1e08f27e58adb282ef8343e09ce5167ad71e4,4213,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_410s.png,005bff8bf8ce70ee0e07199e8187d0553e94ff95,3984,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_411s.png,7f3fee75537e31d835abeae646494818f25e54d0,4467,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_412-1s.png,ab1cdc97a5aa063a5d4e26faf347b7993a802252,4721,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_412-2s.png,7088c1c741a0e115708a3f66ef26289e726e8c20,4743,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_412s.png,f1bd1d14ae9062769451977a815bb6f727e3eedb,4624,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_413-1s.png,7e00d355507fe9628757b9c0c2ebe180a62c983a,4928,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_413-2s.png,ad492c025648ac34884c7c05dfde9efb226a652b,4602,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_413s.png,763d2aabb3755c56adf9dae79cf1932d695f061c,4685,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_414s.png,7a8c0374c09207230a5f4e6348463628a21f2e43,4766,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_415s.png,320f8228a459fc81f928ca5431852480f4717268,4293,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_416s.png,bcb7b21a0077e5af56f2787c2202d7f107dfdcfd,4364,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_417s.png,c781610b584b5b58b01d0e9796ce6a07f34dd7dd,4030,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_418s.png,5c9940012a0f9906c578877125bf58e49cefec02,3665,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_419s.png,a3849bd435bd777eb97f3bd66180fde9fd0ad8be,4002,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_41s.png,cc3a731f8b1cf31c87489764fdb2c5c385d11519,4060,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_420s.png,4bbec4b79d068e8c9503b72dcaa64625213a9000,3684,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_421-1s.png,6f0b0d1afbba6079fc0eadcbea4f08bd876bf7c1,4521,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_421s.png,4ce78c11e92c4712806f19f4972ba6ecb14f4620,3170,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_422-1s.png,3f37b5efd4acb03635894696e484803cb86c82f1,4196,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_422s.png,7533934775f411058a38a9c7a5f08ded87510da1,4175,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_423-1s.png,f83a3a217dfd1ac170eabbe2058daa5954bf0877,4486,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_423s.png,759a44f6f57e7b98fb2a64199dad16c5da5fe1b1,4450,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_424s.png,d0055b73e1ba0079d7ced880cb1aabc2fc577ce1,5026,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_425s.png,4bb839f8b875c76ae51eb2e85831298e82735322,4052,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_426s.png,1c359b70a33e63d4eaff4130434c1c6c7c534fcc,3998,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_427s.png,a9ed7d09ffec08a174655bfc0899acc83cbfd168,4178,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_428s.png,81089d9e8692fd34c3d5b4949d8ddcc0f6068a90,4775,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_429s.png,818afa2b833232fdcad4bfc0032f70aa7c639943,4055,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_42s.png,21df6e3bec6b25feb1c73ea09c902e3d1de89686,3258,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_430s.png,be7d70bb957e8b9186970330a4748a4f31438b7c,4243,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_431s.png,bf72fa160e45ba1ddac2ab5a38cfc4b42901ebc5,4247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_432s.png,4636ff1e30789deafb7f67b4ab6d13c0d4ca0b03,4742,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_433s.png,52fc0e2791f87d14440860992f6a9d02825f8c75,3753,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_434s.png,e39bbb9bf9efb12cb244437b0a0915658374abe4,4070,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_435s.png,b153c4426a3e7895e26d6177fbf0b01e2d54f8d3,4379,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_436s.png,63b819335b16354f0f8a6f187ffc33f802c9e8bf,4220,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_437s.png,72c0d9c15e7a21113c64ff21b6027a7dc945d9eb,4148,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_438s.png,37067a2e2b3d509184ea60d331e471ada6d3c9bb,4147,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_439s.png,cd96cb321b78a44283c2aa38b1c3ac2e541c242b,4399,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_440s.png,2c240ef0ee5681a8abae85a722baf038e616d054,4278,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_441s.png,5310f2000781e01e158ed235a6396c7b5ef4e30a,4553,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_442s.png,24ce131f564f7e543fe2f80b4e9328f2abb4b12a,5141,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_443s.png,e7b69cf35f87d3f271538ddc39f37ca79f9402c0,4943,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_444s.png,274b968138d47297b0a948d5b93d684110593954,4547,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_445s.png,124e7804b5a12fe253f33a84cde9a6e95b0d7545,4206,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_446s.png,1150fc357651536879b62c44a9ce61c2b320bab9,3920,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_447s.png,dab571813bfb075a0ff41cda18fdf3c78f3b2750,4296,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_448s.png,b70d98b343bbf4943c423765e63d3055fa6fbf90,4515,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_449fs.png,1ecc5f3c57c5fc57a1397b476a7485e8160216c9,3831,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_449s.png,06af399b5546c2aefbfa088c4099c168c748bed6,3865,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_450fs.png,be1e4182abdd1452c9028c4ec6b4198ab25f1d97,3772,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_450s.png,5fbedeb537f8dd63d048c30dbb774308aeb04977,3891,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_451s.png,f14a37438d4b3488056bd4c69b2ee9d9c367b5a2,4218,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_452s.png,2b409a4f29237b4efa3b3db9d2cbfa53c280bef7,4696,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
